#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2017456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24096, tid=8804
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\marco\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat May 18 18:13:12 2024 Hora Padrão de Buenos Aires elapsed time: 12127.813739 seconds (0d 3h 22m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001b885053e30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8804, stack(0x00000071b7a00000,0x00000071b7b00000)]


Current CompileTask:
C2:12127815 98262 %     4       com.android.tools.r8.ir.optimize.g0::a @ 133 (1381 bytes)

Stack: [0x00000071b7a00000,0x00000071b7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x36c1a2]
V  [jvm.dll+0x33651a]
V  [jvm.dll+0x3359ba]
V  [jvm.dll+0x21ddb1]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaStaticClassScope$flatMapJavaStaticSupertypesScopes$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.types.AbstractTypeApproximator$referenceApproximateToSubType$1: loaded 2 times (x 123B)
Class org.jetbrains.kotlin.codegen.state.KotlinTypeMapper                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.calls.components.PostponedArgumentsAnalyzerContext : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.incremental.components.ScopeKind                           : loaded 2 times (x 77B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 70B)
Class org.codehaus.groovy.util.URLStreams                                             : loaded 2 times (x 69B)
Class groovy.lang.MetaClassRegistry                                                   : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$constructors$2                      : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.cli.jvm.index.JavaRoot$RootType;                         : loaded 2 times (x 67B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmJsTargetDsl                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.internal.IdeaPropertiesValueSource           : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ModuleAwareClassDescriptor    : loaded 2 times (x 172B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ShortArrayPutAtMetaMethod            : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.descriptors.annotations.Annotations$DefaultImpls           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.AbstractTypeConstructor$supertypes$1                 : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.psi.KtClassOrObject;                                     : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.types.NotNullTypeParameter                     : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageFragment$partToFacade$2: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaClassFinder$$Util                : loaded 2 times (x 69B)
Class org.codehaus.groovy.reflection.ClassInfo$LazyCachedClassRef                     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaScope$declaredField$1   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.calls.model.CallResolutionResult                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.model.ResolvedCallAtom                       : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.resolve.scopes.LexicalScope                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.AbstractTypeConstructor$supertypes$2                 : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.builtins.jvm.JvmBuiltInClassDescriptorFactory$1            : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.types.TypeCheckerState                         : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.JvmEnumEntriesDeserializationSupport: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$GeneratedExtension: loaded 2 times (x 76B)
Class groovyjarjarantlr4.v4.runtime.misc.Tuple                                        : loaded 2 times (x 69B)
Class org.apache.groovy.util.SystemUtil                                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.error.ErrorUtils$containsUninferredTypeVariable$1    : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.types.AbstractTypeConstructor$supertypes$3                 : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.renderer.AnnotationArgumentsRenderingPolicy;             : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 2 times (x 113B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtSecondaryConstructorElementType       : loaded 2 times (x 98B)
Class [Lorg.jetbrains.kotlin.extensions.CompilerConfigurationExtension;               : loaded 2 times (x 67B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$disableMultiModuleIC$2          : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$currentJvmJdkToolsJar$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BasePluginConfiguration$BasePluginConfigurationVariantFactory: loaded 2 times (x 68B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$nestedClasses$2                     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.load.kotlin.KotlinClassFinder$Result                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.checkers.UselessElvisCallChecker             : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.diagnostics.DiagnosticFactory;                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.JvmInlineApplicabilityChecker         : loaded 2 times (x 72B)
Class groovyjarjarantlr4.v4.runtime.Parser                                            : loaded 2 times (x 149B)
Class org.jetbrains.org.objectweb.asm.tree.TypeInsnNode                               : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetConfiguratorKt$WhenMappings      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.ObjectCollectionExtKt                         : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PropertySetterDescriptor           : loaded 2 times (x 68B)
Class groovyjarjarantlr4.v4.runtime.atn.SingletonPredictionContext                    : loaded 2 times (x 83B)
Class [Lgroovyjarjarantlr4.v4.runtime.atn.Transition;                                 : loaded 2 times (x 67B)
Class groovyjarjarantlr4.v4.runtime.atn.Transition                                    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.contracts.model.structure.ESReceiver                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.model.ResolvedCallArgument$SimpleArgument    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.QualifiedExpressionResolver$Companion              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.context.ContextDependency                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.serialization.deserialization.MemberDeserializer           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.TargetEnvironment                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModuleResolver                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$2$1   : loaded 2 times (x 77B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.incremental.IncrementalModuleInfoProvider           : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.JvmMemberSignature$Field: loaded 2 times (x 73B)
Class com.google.protobuf.FieldSet$FieldDescriptorLite                                : loaded 2 times (x 68B)
Class org.codehaus.groovy.runtime.DefaultGroovyMethodsSupport                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.contracts.parsing.ContractsDslNames                        : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.resolve.scopes.receivers.ReceiverValue;                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.constants.evaluate.ConstantExpressionEvaluator$Companion$ExperimentalityDiagnostic1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.calls.tower.KotlinResolutionCallbacksImpl          : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.renderer.DescriptorRenderer$Companion$COMPACT_WITH_MODIFIERS$1: loaded 2 times (x 76B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.compilerRunner.GradleIncrementalCompilerServicesFacadeImpl : loaded 2 times (x 78B)
Class org.apache.groovy.parser.antlr4.GroovyParser$MethodBodyContext                  : loaded 2 times (x 155B)
Class javaslang.collection.HashArrayMappedTrie                                        : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.resolve.checkers.ClassifierUsageCheckerContext             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.FileClassAnnotationsChecker           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.parsing.KotlinParsing$DeclarationParsingMode               : loaded 2 times (x 77B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultMppTestReportHelperVariantFactory: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.JvmNameResolverKt : loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.powerassert.SourceTextNotAvailableException         : loaded 2 times (x 80B)
Class org.codehaus.groovy.ast.decompiled.AsmDecompiler$DecompilingVisitor             : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.resolve.calls.components.CompletionModeCalculator$CalculatorForNestedCall$WhenMappings: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.jvm.InlineClassManglingRulesKt                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.constants.CompileTimeConstant                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.InterfaceDefaultMethodCallChecker     : loaded 2 times (x 73B)
Class org.apache.groovy.parser.antlr4.GroovyParser$StandardLambdaParametersContext    : loaded 2 times (x 156B)
Class kotlin.reflect.jvm.internal.impl.util.ModuleVisibilityHelper$EMPTY              : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.JavaClassDataFinder                : loaded 2 times (x 73B)
Class org.codehaus.groovy.classgen.asm.StatementWriter                                : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.load.java.structure.JavaArrayAnnotationArgument            : loaded 2 times (x 68B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtSuperTypeEntry                                       : loaded 2 times (x 451B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPlaceHolderStubElementType            : loaded 2 times (x 95B)
Class kotlin.sequences.SequencesKt___SequencesKt$filterNotNull$1                      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.daemon.common.CompileService$CallResult                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.CompilerPluginOptionsKt                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.IStatisticsValuesConsumer               : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$VersionRequirement$Level$1   : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$VersionRequirement$1         : loaded 2 times (x 85B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.PackageFragmentProviderOptimized;: loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeParameter$1              : loaded 2 times (x 85B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.IntegerArrayGetAtMetaMethod          : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.builtins.jvm.FallbackBuiltIns$Companion                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtPsiUtil$KtExpressionWrapper                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.kotlin.PackagePartProvider                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.serialization.deserialization.DeserializedPackageFragmentImpl$classDataFinder$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.diagnostics.ParametrizedDiagnostic                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.incremental.CompilerRunnerUtils$classpathAsList$2          : loaded 2 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes$Companion                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt                     : loaded 2 times (x 69B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.types.model.TypeSystemCommonSuperTypesContext  : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.Flags$FlagField       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$typeParameters$2                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.types.expressions.ControlStructureTypingVisitor$1          : loaded 2 times (x 195B)
Class org.jetbrains.kotlin.builtins.ReflectionTypes                                   : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$languageVersionCheck$1: loaded 2 times (x 77B)
Class groovyjarjarasm.asm.Handle                                                      : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaClassDescriptor$declaredParameters$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.util.javaslang.JavaslangAdaptersKt                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.tower.KotlinToResolvedCallTransformer        : loaded 2 times (x 70B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtContextReceiverElementType            : loaded 2 times (x 92B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeParameterListOwnerStub;                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtAnnotated                                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$languageVersionCheck$2: loaded 2 times (x 76B)
Class org.gradle.internal.agents.InstrumentingClassLoader                             : loaded 2 times (x 68B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.UByteValue                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.context.ResolutionResultsCache               : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedNonStaticMembers$2         : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.JavaResolverComponents          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtNamedDeclarationNotStubbed                           : loaded 2 times (x 865B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.internal.KotlinTestReportCompatibilityHelper$KotlinTestReportCompatibilityHelperVariantFactory: loaded 2 times (x 68B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.protobuf.MessageLiteOrBuilder                  : loaded 2 times (x 68B)
Class org.codehaus.groovy.classgen.ClassGeneratorException                            : loaded 2 times (x 80B)
Class com.android.ide.common.resources.configuration.EnumBasedResourceQualifier       : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.internal.IdeaPropertiesValueSource$Parameters: loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.ContextKt$childForClassOrPackage$1: loaded 2 times (x 77B)
Class org.apache.groovy.parser.antlr4.internal.atnmanager.AtnManager                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.kotlin.MethodSignatureBuildingUtilsKt                 : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.Call$CallType;                                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.serialization.deserialization.ContractDeserializer$Companion$DEFAULT$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$execute$1$1             : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.LazyJavaAnnotations             : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PropertyDescriptorImpl        : loaded 2 times (x 202B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.IntegerValueConstant         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.jvm.compiler.EnvironmentConfigFiles                    : loaded 2 times (x 77B)
Class org.apache.groovy.ast.tools.AnnotatedNodeUtils                                  : loaded 2 times (x 69B)
Class com.android.resources.LayoutDirection                                           : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKindExtractor$Companion     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.KotlinTypeParameterStub                          : loaded 2 times (x 68B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter: loaded 2 times (x 87B)
